,reportor,reportee,content,time
758,2058561354,北京郭译仁,"中科院报告：政府医疗投入80%为党政干部服务

干部医疗100％报销，有退休干部一次住院竟花掉300万，干部特殊医疗制度不公平，应予取消。",2020-11-10 08:38:54
759,草原芙虎,今生只爱恩溢,#上海浦东# 网友传言:机场搬运工，接触冷库的，昨天医院就诊，ct一塌糊涂，都是毛玻璃样改变了，家里有个10岁的孩子，也在发烧作孽,2020-11-09 16:38:03
760,夏墨滴99,飞春读传,"【铁人王进喜这张照片，日本人从中看出3个国家级秘密】
这是一张著名的泄密照片，刊登在1964年第一期的《中国画报》封面。

图中，大庆“铁人”王进喜，头戴大狗皮帽，身穿厚棉袄，顶着鹅毛大雪，握着钻机手柄眺望远方，在他身后散布着星星点点的石油井架。

日本早就知道东北石油矿产丰富，此时经济发 ...展开",2020-11-05 17:40:01
761,可乐冰柠要加冰,赳赳的赳赳的赳赳,被举报人删除了被举报信息, 
762,佩索阿的小迷弟,一地大米,一地大米 ：澳大利亚奔富酒庄的CEO在报纸上公开发表了言论说：我们不受新冠病毒的发源地中国的威胁！这是公开蔑视！挑衅！奔富系列的产品在中国销量是全球的80%。再见奔富[再见...,2020-11-07 20:17:20
763,眼镜张19850409,绵州冰雪,一年前，2019年11月5号，武汉有八人因传播新冠谣言被捕，一举成为新世纪新闻。而今天新冠肺炎已蔓延全世界造成一百多万人死亡，目前尚无有效药物控制病毒继续蔓延。,2020-11-06 08:07:41
764,夜雨的启,导演叶大鹰,叶大鹰 ：分享图片,2020-11-07 03:02:03
765,七艺恩琴,希望今天天气...,2019年11月5日，李文亮等八位医生传播关于武汉有不明病毒感染的消息，被“依法训诫”，后李文亮被安排至感染科工作，于2020年1月8日感染新型冠状病毒肺炎，2月7日凌晨不治身亡，时年34岁。,2020-11-05 23:16:27
766,爱喝茶爱失眠...,用户6506744906,用户6506744906 ：纪念李文亮医生 http://t.cn/EP3KIvI,2020-11-06 12:23:15
767,爱喝茶爱失眠...,用户6506744906,纪念李文亮医生——去年今日的他,2020-11-06 12:05:36
768,呆傲天,张磊天津,"去年今天，时间好快也好慢。
2019年11月5日，李文亮等八位医生传播关于武汉有不明病毒感染的消息，被“依法训诫”后，李文亮被安排至感染科工作，于2020年1月8日感染新型冠状病毒肺炎。2月7日凌晨不治身亡，时年34岁。",2020-11-05 23:58:55
769,呆傲天,军师評,被举报人删除了被举报信息, 
770,到底买了多少胶,Countrycat,这是选举办公室工作人员集体犯罪的铁证,2020-11-05 08:00:16
771,7313449402,Countrycat,"0:45
2.3万次观看",2020-11-05 08:31:46
772,SPADE_0,CryptoApprentice,CryptoApprentice ：据Huffington Post文章报道，十一名索马里海盗近日在美国法庭招认其实他们是为高盛（Goldman Sachs）工作的。 海盗们招认，其实他们的工作性质很简单，就是强行...,2020-10-31 16:15:59
773,SPADE_0,邹健论道,"十一名索马里海盗近日在美国法庭招认其实他们是为高盛工作的。

海盗们招认，其实他们的工作性质很简单，就是强行攻击那些和高盛已经做空的交易有关的船只，以从中获利。海盗还表示他们的工作性质其实类似于投资银行家，只不过没有其它银行部门的着装要求。

海盗们承认，他们是在2008年下半年的时候和 ...展开",2020-10-30 23:04:12
774,SPADE_0,庚白星君,被举报人删除了被举报信息, 
775,SPADE_0,小美在美国,"据报道，十一名索马里海盗近日在美国法庭招认其实他们是为高盛工作的。

海盗们招认，其实他们的工作性质很简单，就是强行攻击那些和高盛已经做空的交易有关的船只，以从中获利。海盗还表示他们的工作性质其实类似于投资银行家，只不过没有其它银行部门的着装要求。

海盗们承认，他们是在2008年下半年 ...展开",2020-10-30 21:10:35
776,小小斌哥66,侯宁,侯宁 ：据报道，十一名索马里海盗近日在美国法庭招认其实他们是为高盛工作的。 海盗们招认，其实他们的工作性质很简单，就是强行攻击那些和高盛已经做空的交易有关的船只，以...,2020-10-30 17:21:31
777,谂槿一念,珍妮达达派,"10月27日，重庆上空出现一土豪，坐乘直升飞机撒钱30,000,000！司机路人纷纷捡钱，一度造成交通堵塞。
据说是土豪患了绝症才有此举。

没了生命一切都不再有意义，且行且珍惜啊！ 珍妮达达派的微博视频",2020-10-28 11:12:21
778,老湿话古今,笙畅学长,"孙殿英从乾隆头上扯下的辫子，回想当年，一代大帝乾隆爷这辫子是多么的威风凛凛！

在二十世纪二十年代的时候，军阀孙殿英以各种名义对乾隆的清东陵和慈禧定东陵进行了毁灭性的行动——抢劫。当他们这群军阀把陵墓弄开以后就像疯了一样从里面往外搬运那些金银财宝，他们却只看得见那些实实在在的金银财 ...展开",2020-10-24 23:25:38
779,哔哔小哥,罗小卫,罗小卫 ：【重庆：#一个土豪坐直升飞机向城区撒了3000万人民币#】 真猛！ 上帝之举！ …… 10月27日，重庆一个土豪乘坐直升飞机在天空向城区撒了3000万人民币，一些市民在地面捡.... 查看全文,2020-10-28 00:36:47
780,放屁一不留神...,懒馋大叔,懒馋大叔 ：分享图片,2020-11-07 21:12:21
781,纯洁的纯洁翔,娱是乎,"香港知名演员廖启智“智叔”，沦落到摆摊卖衣服吃路边摊？小儿子去世，大儿子欲变性，妻子抑郁，他的人生诸多磨难！

近日，有网友在香港偶遇智叔，没想到智叔竟然在摆摊卖衣服？看起来很随意邋遢的样子。其实早前智叔就被拍到过在路边吃路边摊了，行为邋遢不修边幅，而且穿的那件衣服跟这次被拍到的一 ...展开",2020-10-25 20:57:08
782,月满轩尼斯1997,娱乐圈小青年,#廖启智# TVB老戏骨廖启智居然在街头卖衣服，太心酸了，他为什么不去拍戏呢？,2020-10-25 17:41:36
783,小白_Alton,星叭克不好喝,星叭克 ：香港知名演员廖启智“智叔”，沦落到摆摊卖衣服吃路边摊？小儿子去世，大儿子欲变性，妻子抑郁，他的人生诸多磨难！ 近日，有网友在香港偶遇智叔，没想到智叔竟然在摆.... 查看全文,2020-10-26 09:55:12
784,hdjkshsjj,卖黄昏的小橙子,大儿子变性赶出家门，小儿子血癌病逝！廖启智与妻子相依为命，拍完戏回妻子店帮忙照顾生意，真心不容易的好男人！#情感# 卖黄昏的小橙子的微博视频,2020-10-25 16:03:46
785,谂槿一念,每日来看新鲜事儿,重庆又见高空撒钱！知情人称疑土豪患病后用直升飞机洒钱！#社会新闻# 每日来看新鲜事儿的微博视频,2020-10-27 19:28:03
786,谂槿一念,梁溪说事,梁溪说事 ：重庆一土豪患病坐直升机在天空撒钱？ http://t.cn/A6bDsNAi,2020-10-27 19:46:18
787,Struggling_Life,作家刘小海,被举报人删除了被举报信息, 
788,Lee湛蓝的天空,历史小皇帝,历史小皇帝 ：孙殿英从乾隆头上扯下的辫子，回想当年，一代大帝乾隆爷这辫子是多么的威风凛凛！ 在二十世纪二十年代的时候，军阀孙殿英以各种名义对乾隆的清东陵和慈禧定东陵...,2020-10-26 15:59:03
789,吧唧吧唧嘭嘭,态度岛,态度岛 ：据说这是伊朗边境线附近地区居民的日常生活状态：没事了，就站在高处看亚美尼亚和阿塞拜疆激战，比看烟花礼炮刺激多了…… http://t.cn/A6bBDJIa,2020-10-25 06:29:42
790,搬家的大蚂蚁,蓝鲸铲史官,蓝鲸老湿 ：孙殿英从乾隆头上扯下的辫子，回想当年，一代大帝乾隆爷这辫子是多么的威风凛凛！ 在二十世纪二十年代的时候，军阀孙殿英以各种名义对乾隆的清东陵和慈禧定东陵进...,2020-10-23 18:15:11
791,路边一只默,奇怪的袋鼠蜀黍,,2020-10-23 07:14:25
792,Romeo430,西部发展资讯,西部发展资讯 ：《中国某航班上录的视频》 来源：网络 这是一个在中国工作的老外拍摄的，他说这是在中国某一个航班上录的视频。 视频里，一个中国女乘客用通气孔进风吹干自己...,2020-10-16 06:13:52
793,是你de小小小...,扫地小姐姐,,2020-10-19 17:35:45
794,大猪小肉肉,衡阳甘建华,谁说大学没文化？山东大学齐鲁医院开大会，打个字居然能把“抗疫”打成“抗议”。,2020-10-19 21:11:07
795,稀饭炒鸡蛋丶,浩哥看山东,被举报人删除了被举报信息, 
796,7207420501,谭飞,谭飞 ：我支持这位空姐。,2020-10-18 23:04:48
797,这风有点悲凉,siesteestunem...,siesteestunemortsavoureuse ：额？这不是文字狱是啥？还特意钻另一个空子给人家定罪呢。不要脸。妈的，很难不认为这次“外部势力”是蒙牛伊利惹,2020-10-19 12:31:10
798,zhangmx969,绿旗的秘密,如果是真事，给这位国航空姐点赞,2020-10-18 19:32:32
799,瓜摊老板,侯安扬-上善若...,被举报人删除了被举报信息, 
800,咲咲她不乖,娱综小玩家,"香港知名演员廖启智“智叔”，沦落到摆摊卖衣服吃路边摊？小儿子去世，大儿子欲变性，妻子抑郁，他的人生诸多磨难！

近日，有网友在香港偶遇智叔，没想到智叔竟然在摆摊卖衣服？看起来很随意邋遢的样子。其实早前智叔就被拍到过在路边吃路边摊了，行为邋遢不修边幅，而且穿的那件衣服跟这次被拍到的一 ...展开",2020-10-25 19:59:27
801,喷喷卡卡,豆儿爸,被举报人删除了被举报信息, 
802,郭文乐,lw7518,lw7518 ：光明乳业一脸懵逼[嘻嘻],2020-10-18 11:21:16
803,送子观音輞睾飛,谢菲-sophia,#光明乳业广告被罚# 帮你们想了句新广告词“我一直拥有光明”拿走，不谢！,2020-10-18 11:04:15
804,千万别躺平,宣城知府,宣城知府 ：偶尔喝一次光明牛奶！,2020-10-18 11:43:47
805,千万别躺平,诗人记者陈小平,诗人记者陈小平 ：#光明牛奶# 这个广告值了！30万值3个亿！故意的？[哈哈][哈哈],2020-10-18 14:15:50
806,阿山的Sylvia,重庆袁哥,重庆袁哥 ：要光明的罚款30万，要自由呢，罚多少？！ http://t.cn/RhUc6NQ,2020-10-18 11:00:56
807,空白0213,道哥日记,网传重庆一栋大楼有人撒钱！据说是一夫妻吵架，撒了一百多万，好多人捡钱，外卖骑手全部晚点了#遇见美好生活##谜之微笑# 疯狂匹夫的微博视频,2020-10-17 20:53:44
808,流苏_XMQ,小闲事2020,小闲事2020 ：光明牛奶，已哭死在现代汉语词典里。[嘻嘻],2020-10-18 08:53:05
809,蕉下迷路,头条通,"光明乳业做了一条广告：

“请 给 我 光 明 ！”

然后…就没有然后了…… 🙊",2020-10-17 20:54:10
810,ZHANGDENER,张娇娇护士,张娇娇护士 ：你好光明乳业。@楼下大爷,2020-10-18 11:36:31
811,k_noik,安然且过,怎么这么没自信,2020-10-18 09:24:11
812,安安要快快长大,深圳房产张蜜耘,深圳房产张蜜耘 ：【央行通知[炸弹]】 部分银行11月份后不放款，11月20号后部分银行全面停止放贷，房贷，请要贷款的客户提前做好准备！#买房##贷款# http://t.cn/RxuNgQB,2020-10-16 10:53:50
813,调频2的9次方...,何雪萍牛散,从明天起，大家出门做好防护，戴口罩，硚口区今天开始排查，十一期间硚口区有一千多人去过青岛，武汉市还不知道共有多少人去过，硚口区各小区又开始管控了。,2020-10-15 17:05:17
814,调频2的9次方...,何雪萍牛散,回复@北海的鱼大玥:从明天起，大家出门做好防护，戴口罩，硚口区今天开始排查，十一期间硚口区有一千多人去过青岛，武汉市还不知道共有多少人去过，硚口区各小区又开始管控了。//@北海的鱼大玥:那就好安排的下周去青岛,2020-10-15 17:06:07
815,新12138,test_jiankong...,被举报人删除了被举报信息, 
816,进击的奋青765,笑葩,爱国文青 ：亚美尼亚击落阿塞拜疆无人机现场 #亚美尼亚与阿塞拜疆爆发军事冲突# http://t.cn/A6b9WlDE,2020-10-14 16:03:33
817,加油小毛虫0932,沐雅竹韵,沐雅竹韵 ：长假刚过，青岛就爆发疫情，让公众很担心。那么，这次青岛疫情是如何爆发的呢？ 先是假期中，青岛出现一例境外输入患者；该患者到青岛胸科医院做CT；但是事后，医院...,2020-10-13 23:05:54
818,璇鹅不是一只鹅,王德培,"青岛疫情皆因“麻痹大意”
目前，青岛已经出现12例感染者，其中6例确诊，6例无症感染。
长假刚过，青岛就爆发疫情，让公众很担心。那么，这次青岛疫情是如何爆发的呢？
先是假期中，青岛出现一例境外输入患者；该患者到青岛胸科医院做CT；但是事后，医院没有进行彻底消毒，从而导致病毒传 ...展开",2020-10-14 08:26:43
819,吾锋WooFeng,捡了块肥皂,"1:10
5.7万次观看",2020-10-12 09:05:45
820,步步进薪_步步...,李迎兵,#光明乳业被罚款30万#好像是因为一句广告词导致的被罚款吧。“请给我光明（牛奶）。”就事论事，如果只是此“光明（乳业）”并非那个无限被延伸的彼“光明”，那就没问题了。可是，监管部门把这个意义拓展延伸，并浮想联翩，乃至于扩大到家国乃至世界范围内去诠释，甚至扩展到形而上，包括更高的上层建 ...展开,2020-10-19 07:33:23
821,geekwithoutpink,丘丘人赛利卡,每天保持好心情的肥宅 ：#青岛本次疫情已确诊71例系谣言# 你是信官方 还是信真正的事实？很多疫情病历和死亡病历都压着没有上报，为的是害怕引起恐慌，我医院的同学都是亲口说的...,2020-10-12 19:26:14
822,test_jk_meu28...,jk_meu275163,被举报人删除了被举报信息, 
823,小白_不困,动机资本,动机资本 ：深圳地铁6号线 看样子是两辆车撞在一起了,2020-10-12 13:20:28
824,追夏的小楠子,勤奋de班长,#亚美尼亚与阿塞拜疆爆发军事冲突# 亚美尼亚夜晚击落阿塞拜疆无人机和米格战机画面曝光。 勤奋de班长的微博视频,2020-10-11 21:39:17
825,蠢猪的核弹已命中,瓶淡er,被举报人删除了被举报信息, 
826,新12138,test_jk_meu28...,,2020-09-23 17:59:58
827,辟谣知真相,若飛Original,若飛Original ：中文的🤔這不會是寫給美國看的了吧🤔,2020-10-07 16:37:26
828,ZxFrostbolt,数码君,伊朗人站在山头上看阿塞拜疆和亚美尼亚两个国家打仗，感觉很可怕的样子，伊朗人咋那么淡定呢…… 数码君的微博视频,2020-10-09 22:10:16
829,stargazer千之,肠精,国家电网统计，连续6个月电表数为零的房子有6540万套，这些房子足够2亿人居住。,2020-10-09 12:24:22
830,_CATROVACER_,信-秋-博,"阿塞拜疆的米格-25与亚美尼亚地面防空系统的对决！
好像打游戏一样🔫
@胡锡进 @东风快递 @人民日报 信-秋-博的微博视频",2020-10-09 16:52:50
831,王多鱼也没有...,阿布的茅草屋,布哥Talk ：阿塞拜疆的米格25与亚美尼亚地面防空系统对决，真实前线现场画面…… http://t.cn/A6bMG5Zu,2020-10-09 10:40:38
832,Dr_Shroom,搞笑牧牧,"阿塞拜疆，米格-25和亚美尼亚地面防空系统的对决，希望世界和平
#亚美尼亚与阿塞拜疆爆发军事冲突# 奇葩搞笑军的微博视频",2020-10-09 19:27:10
833,小郝技术员,军武季,阿塞拜疆的米格—25与亚美尼亚地面防空系统的对决 军武季的微博视频,2020-10-08 16:42:51
834,落药救人,丽江洛洛,你看清是怎么回事了吗？特警就是厉害，一瞬间就把狂妄叫嚣的人制服了，我联想到收复台湾也是这种画面，迅雷不及掩耳。 丽江洛洛的微博视频,2020-10-08 11:54:50
835,小羊开吉普,侯宁,西湖断桥边突发事件！ 侯宁的微博视频,2020-10-10 12:47:07
836,1148739632,殷雄联盟长沙...,殷雄联盟长沙达的小窝 ：阿塞拜疆的米25对抗亚美尼亚的地面防空系统太好看了[憧憬][憧憬][憧憬][憧憬][打call][打call] http://t.cn/A6bfDNnK,2020-10-08 17:43:40
837,叫我小鹿同学就好,TheLancet-Vivian,阿塞拜疆的米格-25与亚美尼亚地面防空系统的对决！战争的残酷无情！😅 TheLancet-Vivian的微博视频,2020-10-08 23:05:30
838,meanvaluetheorem,作家西原秋,作家西原秋 ：不平凡的2020年，好不容易跟疫情鏖战半年多，两个国家又干起来了。阿塞拜疆的米格-25与亚美尼亚地面防空系统的对决，精彩绝伦！ http://t.cn/A6bMhp2n,2020-10-09 08:19:26
839,Moissonneuse,股市刀锋,股市刀锋 ：又有新视频了！阿塞拜疆的米格-25与亚美尼亚地面防空系统的对决，两分钟的激战，带你亲历真实的战场！中印边境，南海岛礁，台湾海峡将来会有这样的场面吗？ 凡事预...,2020-10-08 21:41:15
840,老赵琦,丹誉谭古,"国士无双再出发
钟南山昨飞青岛",2020-10-13 06:03:17
841,胖子和叮当,基金教主,阿塞拜疆的米格-25与亚美尼亚地面防空系统的对决，太精彩了 分析师杨晓磊的微博视频,2020-10-08 12:52:37
842,cdlxcf,言真钦,胡叼怎么能签发这种不利于社会安定的稿件呢？差评！！『中科院报告称政府医疗投入80%为党政干部服务』,2020-10-07 17:43:37
843,P蒲u,天下大事小情...,,2020-10-08 10:09:34
844,可可胖猴子,黑暗的沉思06,黑暗的沉思06 ：此处该有华大妈。『中科院报告称政府医疗投入80%为党政干部服务』http://t.cn/A6bcjssm,2020-10-07 12:11:43
845,去吧皮卡丘2018,孟彦弘,孟彦弘 ：[挖鼻]http://t.cn/A6bcjssm,2020-10-07 23:03:26
846,永井制药,Zaydahan,被举报人删除了被举报信息, 
847,每日磨洋工,乡下客,杭州西湖断桥边的突发事件——看快速反应西湖特警的处置！[强][强][强] 乡下客的微博视频,2020-09-30 21:07:32
848,JulietJEJEJE,小蝌蚪妈妈-,"你吃下去的不光是美食，还可能是工业塑料！
#生活百科##科普大作战##涨姿势##食品安全# 小蝌蚪妈妈-的微博视频",2020-09-28 18:09:52
849,逗逗小乖乖,日本-石川港,被举报人删除了被举报信息, 
850,不是方方是方方土,庄里今天事儿,"石家庄市内惊现抢小孩！！！

昨晚9月26日9点半多，裕华路城角街交叉口，一年轻妈妈领着两岁多小女孩在马路上走着，一陌生男子非要拉着小女孩去前边好利来蛋糕房买蛋糕，妈妈不肯，双方争执，男子还不依不饶，这时小孩的爸爸骑电车过来了，骂了男子一句，赶紧让娘两个上车离开了！男子仍然不惧，没有离 ...展开",2020-09-27 18:23:31
851,取个不重复的...,大漠鱼-,这是网上看到的一张图片，内容真假不知。请图片中涉及到的医药单位回应一下。,2020-09-25 19:11:06
852,卓joY-,人间风云,美国最新机器人老婆Alice艾丽丝面世，按21岁姑娘打造，与真人相似度99%，售价十万美金，终身软件升级和保修。买一个这样的老婆，你就是活到101岁，你老婆还是21岁那样动人！ 网页链接,2020-09-23 15:52:42
853,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
854,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
855,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
856,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
857,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
858,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
859,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
860,Ronaldlawyer,苏占军_不舍斋主,【转载】阿塞拜疆的米格-25与亚美尼亚地面防空系统的对决 苏占军_不舍斋主的微博视频,2020-10-08 21:30:36
861,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
862,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
863,得過且過會好過,萝卜合作社小蜜,萝卜合作社小蜜 ：好人难当，网约司机送回乘客遗失的ipad，却反遭诬陷[摊手] http://t.cn/A64RyNg5,2020-09-18 10:24:26
864,越来越强了,新蜜蜂alex182,塔吊事故，能看到有人掉下来，看来凶多吉少了。。 新蜜蜂alex182的微博视频,2020-09-18 12:39:03
865,徐乾1994,Shahzoda9,王之涵520 ：#中国军队维和牺牲官兵名单#致敬英雄，看一次哭一次 http://t.cn/A64R4lfs,2020-09-18 10:49:51
866,卡卡北北啦,婺源戴国保151...,"北加州无人机纵火视频。美国一个叫李建军的人被捕
无‬‬人机纵火犯被逮捕：57岁‭移民美国20年华裔李建军被‭搜查‬住所，从其‭笔记本‬找到一段视频，用无人机放火，造成特大森林火灾！
各种迷的背后即将被揭晓。 婺源戴国保15179334386的微博视频",2020-09-13 12:37:02
867,用户6799054366,长安万里行,"#树洞#湖南15岁孩子为要钱砍死奶奶
8月12日，湖南岳阳平江县安定镇一个15岁的孩子找奶奶要钱，奶奶没什么钱拿了150给他，他嫌少，拿刀砍死了奶奶，村民打了120，结果奶奶死在了120的救护车上。随后村人报警，警察随后赶到，爷爷还坐在厅里叫孙子自首，结果爷爷也被砍伤还拒捕，这就是溺爱的后果 ...展开",2020-08-19 15:12:07
868,用户6799054366,安家在西咸,"#树洞#湖南15岁孩子为要钱砍死奶奶
8月12日，湖南岳阳平江县安定镇一个15岁的孩子找奶奶要钱，奶奶没什么钱拿了150给他，他嫌少，拿刀砍死了奶奶，村民打了120，结果奶奶死在了120的救护车上。随后村人报警，警察随后赶到，爷爷还坐在厅里叫孙子自首，结果爷爷也被砍伤还拒捕，这就是溺爱的后果 ...展开",2020-08-20 00:35:07
869,无可奈何随风...,过去的老照片,西安北站特警滑降，击毙挟持人质歹徒 林宇之間的微博视频,2020-09-16 17:34:21
870,嘻嘻哈哈呼呼吼,战斗民族是华夏,学伴事件之后，山东大学被山东人嫌弃了。希望能吸取教训，改过自新。,2020-09-14 06:23:22
871,嘻嘻哈哈呼呼吼,旧巷里的少年...,旧巷里的少年郎G888 ：山东大学降低40分还招不满。 说明从山大出来不是不好找工作的问题，而是不好找对象的问题。[吃瓜] http://t.cn/A649t6G9,2020-09-14 10:13:22
872,嘻嘻哈哈呼呼吼,宅老赵牧,宅老赵牧 ：山东大学，这叫现世报啊。[哈哈],2020-09-14 14:06:59
873,小狼各布,严建设,"河南某地一辆载蒜的车掉入沟里，蒜瓣散落地上，路过的群众疯狂抢蒜，不巧另一辆货车又发生侧翻，将捡蒜群众全部压倒，造成8死11伤……
——这剧情，真够诡异的…… 严建设的微博视频",2020-09-17 06:21:02
874,小露小路小鹿,阿三印象,阿三印象 ：9月15日，河南信阳一辆载蒜的车掉入沟里，蒜瓣散落地上，路过的群众疯狂抢蒜，不巧另一辆货车又发生侧翻，将捡蒜群众全部压倒，造成8死11伤…… http://t.cn/A64HnWnF...,2020-09-16 23:12:23
875,V冷漠的羊羊,人文热搜,人文热搜 ：天道轮回 报应必有 近在本身 远在儿女 【现世报】 一辆载蒜的车掉入沟里，蒜瓣散落地上，路过的群众疯狂抢蒜，不巧另一辆货车发生侧翻，将捡蒜群众全部压倒，造成8...,2020-09-16 17:07:21
876,不想再改昵称了-,爱如潮水1745,,2020-09-14 09:20:02
877,辣手cc,郑州高校,#校园#【#舒兰高三复课一月后再停课# 学生被统一安排客车送回家】近日吉林省舒兰市风险等级调整为高风险，已经复课的高三、初三学生再次停课。由于城市公共交通暂停营运，城市封闭，相关部门最终决定用客车统一将学生安全送到家。家长王女士表示理解，安全最重要。 一手video的秒拍视频,2020-09-13 07:02:06
878,IronS0aP,爱如潮水1745,"山东大学艾滋病调查——
自实行“学伴制”以来，
短短五年间，
爱滋病增长295.2%，
如此高的艾滋病比例，
就连妓院也不可能达到，
这也是山东大学，
降低40分录取，
也招不到本地生的原因。
因为本地人知道内情，
试问，
谁愿意把自己的女儿送进火坑？
为了利益，没有底线，毫无廉耻，自己把自己牌子砸 ...展开",2020-09-14 09:23:21
879,王木木朱朱,玄武胡---真言,玄武胡---真言 ：山东大学降40分录取，仍未完成招生计划！ 山东大学，就是那个给1个外国留学生配3个异性学伴的那个大学！,2020-09-14 09:15:51
880,蠢猪的核弹已命中,吃粽子不吐粽叶,被举报人删除了被举报信息, 
881,潇湘林黛,大明忠臣洪承畴,我做了什么？？？山东大学降低40分录取分数线，仍未完成招生计划,2020-09-14 09:04:42
882,大上不是太上,湛江饺子铺,,
883,urTarRan,院长卡哥,,
884,王木木朱朱,李不白的微博,李不白的微博 ：压力山大,2020-09-14 08:30:08
885,我也不知道怎...,5058700733_369,1122,2020-09-08 20:33:11
886,我也不知道怎...,5058700733_369,镜框感慨感慨,2020-09-08 20:32:17
887,我也不知道怎...,5058700733_369,,2020-09-08 20:30:05
888,我也不知道怎...,5058700733_369,,2020-09-08 20:24:15
889,我也不知道怎...,5058700733_369,可可科技,2020-09-08 20:23:11
890,我也不知道怎...,5058700733_369,理工大许 ：一亿元,2020-09-08 20:08:05
891,陈小黑不能用,芥末味儿的小姐姐,#帮转发# 本人何伟在新农贸做龙虾生意，电话：13972170176，今天上午5岁儿子在双语幼儿园附近被人拐走了， 从监控上看是被一个三十多岁女人抱走了，有知情者请告之，必有重谢 🙏🙏🙏,2020-09-05 17:24:14
892,每句诗都是你...,太湖新果农,"0:09
1556次观看",2020-08-30 22:30:45
893,ECFA签个屁,薛蛮子,薛蛮子 ：中国彩票中奖最多的人群，竟是中国彩票管理中心14名领导。 几十年来它们总共中500万大奖27200注。 500万X27200=1360亿。[得意][得意] 可以载入吉尼斯世界纪录 权力产...,2020-08-28 17:00:20
894,用户6519312461,竹青叶茂李日...,竹青叶茂李日德LRD ：食品安全关系千家万户， 黑心商家为利造假仍在， 肉松造假早有什么东西， 国家质监查处化验识别， 不能让没良心人再害人！ http://t.cn/A64wiSZq,2020-08-28 17:02:45
895,KK13689,画画的老武,"画画的老武 ：转：山东临沂平邑的一个小区, 一个姑娘竟然从楼上阳台直接漏下去了…..…🙏 http://t.cn/A64v8X1k",2020-08-25 19:57:57
896,姜凯申,圆的良品,"太惨了！太意外了！
北京地坛公园，器械运动，发生意外，单杠大回旋老者头部与横向跑过的孩子头部发生相撞，两人均已死亡。
带孩子出去玩的时候，一定要看好孩子！
意外无处不在。太惨了！太意外了！ 微知乎的微博视频",2020-08-30 20:42:24
897,塔尼大師,不刮胡子的老先生,"太惨了！太意外了！
北京地坛公园，器械运动，发生意外，单杠大回旋老者头部与横向跑过的孩子头部发生相撞，两人均已死亡。
带孩子出去玩的时候，一定要看好孩子！ 不刮胡子不刮脸只管剃头的老先生的微博视频",2020-08-29 17:56:08
898,智慧树上智慧可,老兵地产艺术...,辽宁桓仁虎谷峽玻璃栈道，被一群大妈跳广场舞跳断了，她们的尽情发洩，是因为太富裕了，不知道怎样才能证明自己还年轻，还快活着！ 老k地产艺术品鉴藏的微博视频,2020-08-27 06:29:29
899,我爱那一片阔海,受命干天,受命干天 ：法国巴黎整夜支持白俄罗斯的和平抗议活动，美国的黑命贵想问“为什么”。 #美国暴乱# 法国黑人兄弟不声援美国的黑命贵反而是白俄罗斯 http://t.cn/A6UsOkM1,2020-08-25 08:15:05
900,傻头傻脑大傻...,观鲜国际,现在啥事情都有:峨眉山公交车某个司机，在下山途中急转弯时，不晓得咋个把自己甩出来了。这坐车的肯定魂都吓掉了！还好，没发生太大的悲剧！！ 观鲜头条新闻的微博视频,2020-07-19 22:19:32
901,Bingki不忘初心,伯乐聊股,,2020-08-25 15:42:21
902,Han_CDC,包红旗空间,"包红旗空间 ：我分享了【外交部严正警告瑞士银行, 为了人类的安定团结,不要公布非瑞士籍帐户名单 - 杜塞尔多夫(Duesseldorf) - 人在德国 社区 - Designed by Voora Island】, ...",2020-08-22 11:31:41
903,Han_CDC,图样吐森坡,"100个人存有7.8万亿，这是一个什么概念？

据来自于腾讯的消息，瑞士银行将自动向世界其它国家交出外国人账户详细资料，而后，某国外交部敦促瑞士银行保护隐私。

记得之前美国曾向瑞银施压，敦促瑞银公布所有外国人账户资料，否则将面临制裁等事。

终究纸是包不住火的，丑媳妇早晚都要见公婆的。假如 ...展开",2020-08-19 15:42:47
904,Ren_Micheal,我是陈原,"这篇文章的题目是:外交部严肃敦促瑞方：为人类安定团结，不应公布帐户名单
这是文章的截图。为了把文章的内容截全，发言人的脸部就截不上了。",2020-08-23 15:31:42
905,Mi__Fans,葛红兵,被举报人删除了被举报信息, 
906,混迹大北窑,神经内科苏主任,神经内科苏主任 ：#全民摆摊# 第一次摆摊遇到城管，把我摊子砸了，然后我上前说理，被打了一耳光，经过调解赔偿了我2000块钱。感觉摆摊月入过万其实不难。,2020-08-22 04:04:24
